solv,count
None,1238907
C1CCOC1,148225
ClCCl,146977
O,120248
CN(C)C=O,113828
CO,90851
CCO,78145
CCOC(C)=O,68589
CC#N,37399
Cc1ccccc1,36986
C1COCCO1,36044
CCOCC,26894
CC(=O)O,26298
c1ccncc1,17072
CS(C)=O,16194
ClC(Cl)Cl,16032
CC(C)=O,16008
CCN(CC)CC,10586
Cl,9484
CCCCCC,8734
CC(C)O,8551
c1ccccc1,8480
COCCOC,8062
ClCCCl,6898
[Na+].[OH-],6639
CN1CCCC1=O,6210
CC(=O)N(C)C,5689
O=C(O)C(F)(F)F,5340
ClC(Cl)(Cl)Cl,4539
O.[Cl-].[Na+],4178
O=C([O-])O.[Na+],3915
O=S(=O)(O)O,3843
CCCCO,3129
CC(C)(C)O,2708
CC(Cl)Cl,2295
CO.ClCCl,2237
C1CCOC1.CO,2164
CCC(C)=O,2111
CCCCCC.CCOC(C)=O,2044
Cc1ccccc1C,2038
C1CCOC1.O,1926
O=CO,1782
COC(C)(C)C,1539
C1COCCO1.O,1161
C1CCOC1.CO.O,1093
O=C([O-])[O-].[Na+].[Na+],1089
CO.O,1078
CCO.O,1066
CC(=O)OC(C)=O,1049
[Cl-].[NH4+],1017
CCCCCCC,991
Br,976
C1CCCCC1,923
CO.ClC(Cl)Cl,884
CC#N.O,859
N,841
Clc1ccccc1,828
COCCO,821
O=S(Cl)Cl,755
CCCCC,751
OCCO,746
[K+].[OH-],676
C1CCOC1.CCO,668
COCCOCCOC,651
ClCCl.O=C(O)C(F)(F)F,633
CN(C)P(=O)(N(C)C)N(C)C,626
CCOC(C)=O.CO,604
CC(=O)CC(C)C,595
Clc1ccccc1Cl,579
COc1ccccc1,565
CCCO,542
CCCCCCC.CCOC(C)=O,519
CCC#N,512
CCN(C(C)C)C(C)C,511
[NH4+].[OH-],488
O=P(Cl)(Cl)Cl,482
CN1CCCN(C)C1=O,467
S=C=S,436
COCCOC.O,364
C1CCOC1.CN(C)C=O,354
C[N+](=O)[O-],351
O=C([O-])[O-].[K+].[K+],342
CCO.ClCCl,337
CCOC(C)=O.O,336
CN(C)C=O.ClCCl,317
CCO.CCOC(C)=O,313
CC(C)OC(C)C,310
[H][H],304
O=[N+]([O-])c1ccccc1,300
CCNCC,295
[Cl-].[Na+],294
CCO.Cc1ccccc1.O,293
CC(C)=O.O,283
CCO.Cc1ccccc1,277
CCOCCO,273
OCCOCCO,272
c1ccc(Oc2ccccc2)cc1,254
C1COCCO1.Cl,253
CC1CCCO1,248
CC(=O)O.CO,248
C1CCNCC1,245
C1CCOC1.ClCCl,237
CN(C)C=O.O,234
O=P([O-])([O-])[O-],212
[Li+].[OH-],203
CCOC(C)=O.ClCCl,194
[Pd],190
CS(=O)(=O)O,190
O=S1(=O)CCCC1,185
CC(=O)OC(C)C,169
CO.Cl,160
CC(=O)O.O,157
C1CCOC1.CCO.O,156
C1CCOC1.CC(C)O,154
CCCCCC.ClCCl,140
CC(C)CCO,139
ClCCl.O,137
Cc1cc(C)nc(C)c1,132
c1ccc2ncccc2c1,131
Cc1ccccc1.O,130
O=S([O-])([O-])=S.[Na+].[Na+],129
CC(C)CO,126
CCC(C)O,126
C1CCOC1.Cc1ccccc1,124
CO.N,123
CC(C)=O.COC(C)(C)C.O,123
Cc1ccc(C)cc1,122
CCCCCC.CCOCC,120
C[O-].[Na+],120
OCC(F)(F)F,120
BrB(Br)Br,118
O=P([O-])([O-])[O-].[K+].[K+].[K+],117
CC#N.ClCCl,116
CN1CCN(C)C1=O,115
CC(C)O.O,113
CC(C)NC(C)C,112
CCOC(C)=O.Cl,111
CCC(C)(C)O,106
ClCl,104
CO.CS(C)=O,104
C1CCOC1.CCOCC,102
C1CCOC1.CCOC(C)=O,101
[O-][Cl+3]([O-])([O-])O,101
O=C(O)CC(O)(CC(=O)O)C(=O)O,100
CCC(=O)O,100
C1CCCCC1.CCOC(C)=O,98
COC(C)(C)OC,95
C=O,94
CC(=O)O.CCO,93
C1CCOC1.CC(=O)O.O,93
NN.O,92
CCOC(C)=O.CCOCC,92
O=C([O-])[O-].[Cs+].[Cs+],92
CCN(CC)c1ccccc1,91
c1ccc(-c2ccccc2)cc1.c1ccc(Oc2ccccc2)cc1,91
CCCC[N+](CCCC)(CCCC)CCCC.[F-],89
CN1CCCC1,88
C1COCCO1.CO,85
[Al],84
CCCCCO,84
C1CCOC1.CN1CCCN(C)C1=O,84
CCOCC.O,82
CCCCOC(C)=O,82
O=P(O)(O)O,82
OCC1CCCO1,80
CCO.CO,80
CCO.COCCOC.O,78
Br.CC(=O)O,76
COC(C)O,74
CCO.COCCOC,74
[Na],74
CC#N.CN(C)C=O,74
ClCCl.c1ccncc1,73
CO.Cc1ccccc1,70
O=S(=O)(O)C(F)(F)F,68
[F-].[K+],67
CC(=O)C#N,67
CC(=O)Cl,66
CCOCC.ClCCl,66
CO.C[O-].[Na+],65
ClCC(Cl)(Cl)Cl,64
C1CCOC1.CC#N,61
CCCC#N,59
C1CCOC1.CCCCCCC,59
C1CCCCC1.ClCCl,59
CCCC(C)O,59
COC(OC)OC,59
CC(C)O.ClC(Cl)Cl,58
CC[N+](=O)[O-],58
CC#N.CCN(CC)CC,58
CC(=O)O.CCOC(C)=O,57
CC(C)(C)O.O,57
O=C([O-])O,56
CC[O-].[Na+],56
CC[SiH](CC)CC,56
CCCCOCCCC,56
CC(C)=O.O=C=O,55
CC(=O)[O-].[Na+],55
CCOC(C)=O.Cc1ccccc1,55
O.O=C(O)C(F)(F)F,55
OCC(O)CO,55
CO.c1ccccc1,55
CN(C)C=O.CO,54
C1COCCO1.CN(C)C=O,54
CC#N.ClC(Cl)Cl,54
Cc1cc(C)cc(C)c1,53
CC=C(C)C,53
C1CCOC1.CN(C)P(=O)(N(C)C)N(C)C,53
FC(F)(F)c1ccccc1,52
OCCC1CCCO1,51
O=C(OC(=O)C(F)(F)F)C(F)(F)F,51
CCOC(=O)CC,51
CCO.Cl,50
CC(=O)O.ClCCl,50
O=C=O,50
CN,50
CN1CCOCC1,49
O=P([O-])([O-])[O-].[Na+].[Na+].[Na+],49
CCOC(C)O,48
NC=O,48
Cc1ccccc1CCO.O,48
C1CCOC1.CCCCCCC.CCc1ccccc1,48
I,47
O=S(=O)([O-])O.[K+],47
O=C(Cl)C(=O)Cl,46
CN(C)C=O.Cc1ccccc1,46
[H-].[Na+],46
CCOCC.CO,45
Cc1cccc(C)c1,44
CS(C)=O.ClCCl,44
C1CCOC1.CCCCCC,44
CC(=O)OCc1c2ccccc2c(COC(C)=O)c2ccccc12,43
CC#N.CO,43
C[Si](C)(C)C(C(N)=O)[Si](C)(C)C,43
CC(=O)[O-],42
OO,42
CCC(=O)CC,41
CN(C)c1ccccc1,40
C1CCOC1.C1COCCO1,40
CI,40
OCCOCCOCCO,40
CC(C)=O.ClCCl,39
C1=CCCCC1,39
