cat,count
[Pd],36385
CN(C)c1ccncc1,12856
c1ccc([P](c2ccccc2)(c2ccccc2)[Pd]([P](c2ccccc2)(c2ccccc2)c2ccccc2)([P](c2ccccc2)(c2ccccc2)c2ccccc2)[P](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,12700
CC(=O)[O-].CC(=O)[O-].[Pd+2],5850
O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.[Pd].[Pd],5814
Cl[Pd]Cl.[Fe+2].c1ccc(P(c2ccccc2)[c-]2cccc2)cc1.c1ccc(P(c2ccccc2)[c-]2cccc2)cc1,5445
[Fe],5268
[Ni],5102
[Cu]I,4106
CN(C)C=O,4023
Cl[Pd](Cl)([P](c1ccccc1)(c1ccccc1)c1ccccc1)[P](c1ccccc1)(c1ccccc1)c1ccccc1,3524
[Zn],3514
[C].[Pd],3498
Cl[Pd](Cl)([P](c1ccccc1)(c1ccccc1)c1ccccc1)[P](c1ccccc1)(c1ccccc1)c1ccccc1.[Cu]I,2903
[OH-].[OH-].[Pd+2],2683
[Pd].c1ccc(P(c2ccccc2)c2ccccc2)cc1.c1ccc(P(c2ccccc2)c2ccccc2)cc1.c1ccc(P(c2ccccc2)c2ccccc2)cc1.c1ccc(P(c2ccccc2)c2ccccc2)cc1,1789
[Mn+4].[O-2].[O-2],1785
CCCC[N+](CCCC)(CCCC)CCCC.[Br-],1570
[Pt],1546
CC(=O)[O-].CC(=O)[O-].[Cu+2],1420
CCCC[N+](CCCC)(CCCC)CCCC.[I-],1410
O=[Pt]=O,1319
[Cl-].[Cl-].[Zn+2],1182
[Cu],1162
O=[Pt],1128
Cl[Ti](Cl)(Cl)Cl,1115
O=[Mn]=O,1057
ClCCl.Cl[Pd]Cl.[Fe+2].c1ccc(P(c2ccccc2)[c-]2cccc2)cc1.c1ccc(P(c2ccccc2)[c-]2cccc2)cc1,1008
CC(=O)O,974
I[Cu]I,970
[Cu]I.c1ccc([P](c2ccccc2)(c2ccccc2)[Pd]([P](c2ccccc2)(c2ccccc2)c2ccccc2)([P](c2ccccc2)(c2ccccc2)c2ccccc2)[P](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,879
Cl,825
O=S(=O)(O)O,811
C1CCNCC1,715
CCCC[N+](CCCC)(CCCC)CCCC.O=S(=O)([O-])O,706
Cl[Cu],691
O=[Os](=O)(=O)=O,633
CC[N+](CC)(CC)Cc1ccccc1.[Cl-],615
